/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
('forward', 'red', 'right', None, None, 24)
 -- forward : -5.29
 -- left : -21.67
 -- right : 0.09
 -- None : 0.00

('right', 'red', None, 'right', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 2)
 -- forward : -21.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left', 5)
 -- forward : -5.12
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('left', 'green', 'forward', None, None, 23)
 -- forward : 0.00
 -- left : -10.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'right', 18)
 -- forward : 0.00
 -- left : -5.52
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 18)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 14)
 -- forward : 2.34
 -- left : -16.70
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 3)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('right', 'red', None, 'left', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 1.79
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward', 29)
 -- forward : 0.00
 -- left : -22.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 12)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 17)
 -- forward : -8.22
 -- left : -5.95
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.06

('forward', 'green', 'forward', 'forward', 'right', 30)
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 19)
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 5)
 -- forward : 0.00
 -- left : -22.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'red', None, None, 'right', 21)
 -- forward : -5.99
 -- left : -5.32
 -- right : 0.76
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 4)
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('left', 'green', None, 'right', 'right', 13)
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 22)
 -- forward : 0.00
 -- left : 1.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.27

('forward', 'red', 'left', 'right', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', 'red', 'left', None, None, 17)
 -- forward : -6.00
 -- left : -8.35
 -- right : 1.05
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.31

('right', 'green', None, None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('right', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.50
 -- None : 0.00

('left', 'green', 'right', None, None, 24)
 -- forward : 0.00
 -- left : -11.30
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 24)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left', 24)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('forward', 'red', None, 'left', None, 28)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', 'green', None, 'forward', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : -21.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 3)
 -- forward : -5.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('forward', 'green', 'right', None, 'forward', 32)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 14)
 -- forward : -5.21
 -- left : -8.65
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('right', 'red', None, 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('left', 'green', None, None, 'left', 3)
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left', 30)
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 18)
 -- forward : -22.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 5)
 -- forward : 0.00
 -- left : -21.93
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 21)
 -- forward : -5.11
 -- left : -5.39
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50
 -- None : 0.00

('forward', 'red', None, None, 'left', 16)
 -- forward : -5.96
 -- left : 0.00
 -- right : 0.00
 -- None : 1.92

('forward', 'red', None, None, None, 13)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.47
 -- None : 1.86

('forward', 'green', 'forward', 'forward', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 12)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'left', 'right', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('left', 'green', None, 'forward', None, 28)
 -- forward : 0.00
 -- left : 1.59
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 8)
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 22)
 -- forward : -5.52
 -- left : -5.00
 -- right : 0.55
 -- None : 0.00

('right', 'green', None, None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('left', 'green', 'forward', None, None, 22)
 -- forward : 0.00
 -- left : -11.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('forward', 'green', 'left', 'left', None, 11)
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 26)
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 23)
 -- forward : -7.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 29)
 -- forward : -6.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.50
 -- None : -2.24

('left', 'green', 'forward', 'forward', 'forward', 4)
 -- forward : 0.00
 -- left : -11.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 11)
 -- forward : -22.00
 -- left : 0.00
 -- right : -10.51
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 6)
 -- forward : -22.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.77
 -- None : 0.00

('right', 'red', None, 'left', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('right', 'red', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('forward', 'red', 'left', 'left', 'forward', 23)
 -- forward : -22.15
 -- left : -22.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('right', 'red', 'forward', 'left', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('left', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('left', 'red', 'forward', None, None, 31)
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 23)
 -- forward : 0.00
 -- left : -22.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right', 25)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('left', 'red', None, 'left', 'forward', 10)
 -- forward : 0.00
 -- left : -21.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left', 16)
 -- forward : -5.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 8)
 -- forward : -5.89
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 19)
 -- forward : -22.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 12)
 -- forward : -21.79
 -- left : -22.33
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 23)
 -- forward : -5.88
 -- left : -5.25
 -- right : 0.37
 -- None : 0.00

('left', 'red', None, None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('right', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('right', 'red', None, None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('left', 'red', None, 'left', None, 10)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 15)
 -- forward : -5.55
 -- left : -5.37
 -- right : 1.61
 -- None : 0.00

('left', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : -7.89
 -- left : -5.73
 -- right : 0.00
 -- None : 1.81

('left', 'red', None, None, 'left', 23)
 -- forward : 0.00
 -- left : -5.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 25)
 -- forward : -21.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('left', 'red', 'left', None, None, 15)
 -- forward : -5.66
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'red', 'right', None, None, 17)
 -- forward : -5.19
 -- left : -21.69
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 18)
 -- forward : -21.83
 -- left : -21.53
 -- right : -10.65
 -- None : 0.00

('right', 'green', None, None, None, 17)
 -- forward : -0.06
 -- left : 0.00
 -- right : 1.36
 -- None : -4.03

('forward', 'red', 'left', None, 'forward', 21)
 -- forward : -22.37
 -- left : -21.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 31)
 -- forward : -21.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('forward', 'red', 'left', 'left', 'forward', 12)
 -- forward : -21.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 17)
 -- forward : 1.72
 -- left : -11.47
 -- right : 0.00
 -- None : -4.24

('left', 'red', 'left', 'left', None, 10)
 -- forward : 0.00
 -- left : -5.88
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 21)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('left', 'green', 'left', None, None, 23)
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.12
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 27)
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 10)
 -- forward : -5.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('forward', 'red', 'forward', None, None, 24)
 -- forward : -5.57
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('forward', 'green', 'left', 'right', 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('right', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : -2.54

('right', 'green', None, 'left', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('forward', 'green', 'left', None, None, 13)
 -- forward : 2.01
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 21)
 -- forward : -22.18
 -- left : -21.88
 -- right : -11.01
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left', 12)
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83
 -- None : 0.00

('left', 'red', 'left', None, 'left', 25)
 -- forward : -5.22
 -- left : -5.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 19)
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 17)
 -- forward : -5.90
 -- left : -5.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 29)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.43
 -- None : -3.17

('forward', 'red', 'left', None, None, 10)
 -- forward : -5.29
 -- left : -5.48
 -- right : 1.14
 -- None : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 2.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : -3.30

('right', 'green', 'forward', 'right', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'green', 'right', None, None, 23)
 -- forward : 0.00
 -- left : -10.76
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 27)
 -- forward : 0.12
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 22)
 -- forward : 0.00
 -- left : -10.87
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 20)
 -- forward : 0.00
 -- left : -5.50
 -- right : 2.42
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 11)
 -- forward : -5.30
 -- left : -5.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- left : -21.64
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 26)
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('right', 'green', None, 'right', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 23)
 -- forward : 0.00
 -- left : -5.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'green', None, 'forward', None, 29)
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 23)
 -- forward : -5.36
 -- left : -5.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 22)
 -- forward : -6.04
